date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
9/28/2020,Pakistan,311516,,,,,,,,,,,,,,6474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2020,Pakistan,312263,,,,,,,,,,,,,,6479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2020,Pakistan,312806,,,,,,,,,,,,,,6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2020,Pakistan,313431,,,,,,,,,,,,,,6499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2020,Pakistan,313984,,,,,,,,,,,,,,6507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2020,Pakistan,314616,,,,,,,,,,,,,,6513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2020,Pakistan,315260,,,,,,,,,,,,,,6517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2020,Pakistan,315727,,,,,,,,,,,,,,6523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2020,Pakistan,316351,,,,,,,,,,,,,,6535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020,Pakistan,316934,,,,,,,,,,,,,,6544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
